barcode_id	FI
442	2453
53	2486
192	881
365	1259
388	574
177	7243
61	3972
345	172
47	865
395	1273
148	82
485	1916
58	5019
267	3577
184	2829
292	399
152	2238
199	160
287	4705
193	1752
45	1244
206	949
30	1036
426	2102
274	535
167	3432
428	1158
468	2772
90	1972
243	2519
340	3367
498	3197
326	5231
426	1415
208	2699
307	342
317	1572
240	480
346	3178
424	832
285	711
390	2830
406	3042
47	732
32	2936
350	1963
322	268
260	684
327	613
170	977
75	3821
244	1969
368	1630
61	449
102	180
66	929
401	305
66	813
411	263
328	2047
78	2101
279	424
187	1717
293	1438
424	2282
15	5219
248	990
352	179
319	1191
91	1481
427	639
145	3681
85	705
495	2258
276	2426
464	1509
399	2543
80	123
208	1327
279	310
110	683
142	2478
279	1435
438	2541
206	1027
409	571
251	3164
272	3147
344	1349
324	2673
190	308
109	936
197	3343
58	5078
442	2767
420	398
205	635
457	427
398	3177
496	1498
28	570
403	489
46	594
188	5957
45	3396
495	2685
98	1166
446	348
337	3022
228	2429
32	115
94	1174
33	827
391	1309
473	2882
140	1042
319	1246
35	3969
47	838
326	3304
57	4341
281	365
399	1721
329	483
405	1198
396	1564
160	2018
399	652
27	3233
490	3067
33	2157
106	3001
382	785
324	2555
187	1311
273	674
197	400
266	4179
419	118
261	275
374	1297
174	235
191	974
399	1818
496	4420
178	1018
303	2621
314	2636
92	656
164	1583
412	2935
159	7853
297	1100
240	611
40	2690
344	1039
349	1715
330	2053
222	2643
303	4742
38	201
404	1283
283	2492
75	3657
84	2563
382	665
457	2522
80	4699
360	1117
382	707
35	4714
189	946
18	645
449	2425
270	118
332	1737
481	4291
238	3226
15	4180
412	3169
168	208
379	266
27	2981
156	2566
365	896
81	2971
40	485
498	732
138	2524
431	3489
317	1406
364	2345
412	4327
384	85
148	76
365	1365
77	335
346	1206
448	3703
474	1307
352	1757
275	1641
216	407
163	1705
367	4448
433	284
179	201
453	2531
175	4535
126	5221
492	478
263	2212
73	936
254	2402
136	2617
267	1058
257	123
302	176
89	3828
230	390
174	265
479	1677
44	575
434	4407
438	405
259	2155
99	2142
84	2099
232	1666
480	1368
215	1606
90	1772
146	3695
90	369
119	205
290	1880
152	814
127	431
249	534
388	249
134	5122
271	1959
447	1614
314	696
413	3497
83	1122
446	247
356	6288
86	532
374	1757
157	4325
361	6082
42	518
280	1393
251	3295
113	2545
267	3067
110	603
320	3893
357	278
311	1070
210	1176
11	3235
49	849
88	614
135	312
26	296
128	2780
215	1414
23	448
21	1527
395	1291
60	176
199	2221
424	1487
18	135
221	2573
241	2478
440	1044
438	2961
11	3718
140	1067
243	264
498	2286
143	4204
371	1867
329	1744
359	1317
232	1927
159	188
371	2425
487	1156
383	755
493	534
380	5853
46	3239
427	564
182	244
472	617
420	386
324	6135
421	921
213	599
201	1196
414	3176
305	1719
410	3327
239	614
386	2905
354	357
220	554
123	2954
312	2025
393	2248
399	1864
11	3341
179	1427
171	2568
448	3040
337	2771
16	1789
347	412
113	5710
490	1367
259	1373
435	1172
318	4115
388	345
95	496
171	421
420	375
487	1445
282	166
166	714
467	637
25	633
237	805
192	1101
30	968
241	3422
82	487
41	8495
465	802
20	3750
364	2754
230	428
423	2839
366	5750
116	6541
71	1554
225	761
446	368
232	2150
378	1890
29	6029
28	3980
156	3310
386	2683
318	1007
109	706
173	1412
25	668
294	916
265	203
288	86
107	471
112	503
263	1740
179	1563
450	1598
482	1459
85	2083
269	1201
226	134
162	347
339	2320
320	1516
414	3145
176	1242
181	188
120	207
121	2641
377	1981
133	2849
281	1139
23	317
115	2589
382	657
63	277
128	2902
284	242
352	224
17	414
357	1778
31	4387
105	6413
212	793
194	2375
49	848
155	177
102	3235
19	3521
49	767
285	720
335	953
199	2970
475	2376
415	4537
113	4689
210	2264
254	2956
177	2485
458	1436
479	1215
268	1223
413	616
356	6355
445	5388
403	121
359	2092
417	1265
238	612
228	2915
478	1316
405	1214
427	623
373	273
189	1734
112	547
188	5182
335	1187
244	1901
25	1371
302	3652
133	3301
31	1356
246	1582
23	1305
336	2897
477	1685
364	1801
312	1670
177	2912
239	412
60	956
388	440
271	2922
325	4388
75	3660
114	3706
179	1853
178	750
223	2170
213	650
451	2260
89	4836
79	3289
267	3857
46	2882
100	271
290	1525
224	1169
379	1570
168	231
212	1641
491	1705
31	1454
267	1067
468	3002
222	2916
361	3055
270	91
416	631
226	90
318	797
199	4007
450	1349
421	1511
46	3551
480	637
36	769
476	324
100	216
294	764
73	4372
495	2284
112	642
37	1908
330	140
448	437
158	423
410	2850
419	121
322	295
356	3858
325	3837
307	367
408	5781
389	4100
388	279
190	340
211	2463
154	112
251	3797
271	1710
375	818
335	183
304	1221
350	2220
471	2844
201	1268
202	1242
387	728
243	2826
24	557
303	2439
447	1593
494	637
500	603
317	205
308	1843
480	1390
205	496
180	4130
402	7394
214	1474
439	5100
271	2742
68	1035
431	3839
180	4466
167	4967
103	501
183	1131
216	280
86	793
218	4033
87	1149
73	588
441	2257
431	3711
230	1916
150	534
447	1705
293	195
127	783
167	1046
326	218
325	1705
261	1450
405	1691
32	2331
105	5949
78	1473
88	753
428	1056
45	2369
225	1206
347	3174
125	980
288	2397
87	902
27	206
241	3279
245	965
118	909
316	988
330	1972
221	2346
472	689
218	559
326	241
143	4169
42	359
79	3337
375	1009
351	93
262	1115
325	1417
129	1452
346	1250
125	5899
267	2356
224	1695
452	182
356	5783
442	2875
431	2681
179	196
490	1623
105	4874
486	1094
358	1101
88	955
450	1970
398	172
33	1669
426	1823
224	1266
73	970
29	6717
60	194
301	157
134	3656
87	848
137	5539
417	7584
52	5297
372	2028
37	767
95	588
311	2007
494	675
133	3506
451	2191
176	993
15	5393
249	259
305	2547
422	2614
431	4102
305	1855
135	1970
215	1939
68	926
216	351
170	4415
119	227
44	699
379	201
293	789
271	123
31	3874
316	826
464	1731
233	630
200	881
334	1035
430	1267
423	1715
76	90
319	1737
422	1547
245	889
94	1379
322	441
188	4592
434	822
326	206
116	4282
430	4256
438	2718
227	1789
398	199
86	773
160	1582
156	2970
30	1187
225	617
359	3270
350	2009
115	621
499	9968
489	262
114	281
472	1523
497	3396
110	601
96	670
201	985
129	4953
270	106
152	3610
415	3272
184	3416
249	365
456	7908
498	2499
474	1233
16	1359
75	4759
492	422
347	549
211	241
79	312
494	2551
298	471
341	279
186	1242
325	1998
218	443
208	1266
108	1374
484	3104
383	563
466	739
464	2144
260	1788
143	4225
339	137
391	2793
282	291
128	2374
268	235
128	2583
128	2399
391	2249
325	4009
463	1523
215	2261
237	1089
236	4384
392	750
45	1161
454	1630
99	781
332	1033
104	3356
159	268
140	559
146	4086
455	2066
300	3112
148	86
67	561
204	2305
102	3946
192	714
257	191
235	5447
246	4163
227	349
360	817
32	2720
80	96
67	2603
219	724
21	1272
406	2811
45	3160
361	2610
257	1898
448	3704
67	494
456	6742
47	2421
359	2529
325	1744
262	864
279	490
65	630
311	2352
491	1233
128	2736
343	1321
416	5825
149	189
277	1195
230	2754
270	105
49	998
80	4388
23	1285
416	4914
482	1155
296	308
455	1609
46	435
366	2476
387	928
466	646
402	7806
90	1740
94	2065
312	569
249	410
75	4242
117	3254
457	2666
88	1272
108	501
439	866
463	1737
292	486
296	3309
23	1639
316	272
89	601
480	687
147	933
153	1005
234	300
288	1573
149	787
268	291
285	564
338	310
94	1270
136	2279
272	4079
436	1900
28	3765
273	649
37	1827
205	456
475	330
268	331
48	1006
112	466
422	3020
476	2739
366	2250
193	1087
76	130
88	795
365	1275
221	2574
338	378
150	583
123	2457
97	539
149	271
354	399
39	1442
147	610
197	3744
135	1651
303	2391
148	5373
489	247
310	805
63	357
436	1519
456	7034
459	1912
407	1113
336	3211
131	823
97	544
229	1999
488	7430
498	519
40	479
308	2377
402	7019
430	1313
365	1229
494	2440
480	1725
319	2040
186	1381
35	901
455	1469
201	1561
269	1657
434	844
285	621
260	588
63	2145
472	617
103	525
11	4823
275	1360
438	511
144	754
446	447
101	1441
337	833
243	3332
122	3172
268	278
34	2973
278	2861
147	631
345	8058
137	4405
368	2597
149	961
30	283
400	3975
376	520
467	2080
102	4668
251	3199
255	3279
166	1270
109	1224
222	3113
472	539
81	2643
386	2677
107	454
128	3219
373	2142
490	1561
411	339
385	408
181	212
384	78
36	421
415	1135
187	1870
302	2898
460	3362
361	3728
140	1231
302	224
351	84
157	6120
43	800
266	5655
315	1526
126	8854
408	267
133	3876
290	1786
390	2772
298	420
273	397
288	71
87	937
195	253
405	1246
138	2942
16	1318
323	2867
371	947
160	1539
156	2766
86	916
263	1265
291	4730
360	998
207	3454
145	4036
309	5247
122	3172
164	1423
483	2232
69	323
421	1135
238	699
262	1394
66	1095
377	1553
414	192
343	1880
295	2873
244	2030
21	5604
354	408
106	707
263	1632
352	184
41	6670
456	6444
102	4873
14	3607
81	2751
228	414
106	664
325	3684
23	1633
76	131
371	1682
200	401
128	3004
269	3081
47	2843
225	1559
327	1434
184	872
356	7138
12	3575
164	1622
131	1362
195	283
331	2454
383	396
379	195
383	630
12	4438
244	2891
132	2702
88	839
179	1688
381	2405
417	7249
365	1167
280	945
183	937
435	1429
336	3794
130	1843
172	1312
272	945
237	774
171	312
362	1040
333	3042
170	980
371	718
466	749
474	1070
129	4620
454	748
449	2269
378	1875
297	1139
219	3723
125	1185
138	2523
208	1356
133	4102
68	889
100	6147
311	776
98	1815
51	473
405	1235
306	916
355	1061
296	3001
250	3333
92	414
335	897
136	2328
448	3434
454	739
446	365
485	3191
143	104
471	810
44	571
166	891
261	344
413	886
70	1131
314	678
151	75
211	2693
193	954
335	718
321	157
60	860
321	237
282	131
23	349
371	1500
386	3321
343	1419
272	932
137	3628
159	217
419	6602
252	4003
185	1048
161	2056
22	2317
407	1844
25	412
113	5384
423	351
58	467
265	3567
419	6948
393	1771
199	278
315	4239
38	227
393	2143
472	1427
245	846
492	794
369	1370
358	1123
422	2719
96	652
221	2790
399	723
315	5713
328	2130
246	1276
290	1672
100	348
255	2152
123	2771
166	1481
47	715
494	650
463	1715
93	786
53	2284
215	1834
385	384
491	2019
200	455
345	5847
198	1593
255	2608
494	591
285	1713
439	6405
398	3144
332	1099
495	600
375	1907
250	3386
211	2363
67	802
378	1150
321	182
334	670
254	445
273	2758
218	645
450	1508
106	784
259	1650
167	854
459	1413
172	1097
178	1495
457	407
61	410
195	3416
238	635
302	3906
341	300
432	2791
127	434
480	1963
185	877
128	3163
308	1591
18	195
433	219
469	2263
154	870
346	1106
77	1905
192	932
322	531
225	1426
382	684
16	1818
158	414
209	2511
301	168
323	2827
364	1611
207	230
69	516
160	1529
109	1103
391	1445
118	388
83	1686
21	1772
203	1758
412	2545
18	604
473	1215
71	1813
201	1332
258	174
173	547
445	1339
37	1830
179	281
415	3460
314	2924
87	1047
360	325
480	623
169	3603
434	4628
48	415
95	2171
237	1072
478	1169
79	235
248	1208
12	7554
470	3797
127	755
28	3538
113	3789
358	1087
282	177
412	2701
362	2831
202	476
470	3699
358	1211
91	2311
450	1596
420	3922
378	1793
334	966
294	1266
404	863
102	4175
212	1132
67	702
293	1361
204	703
221	2327
99	2071
128	2495
422	2645
344	1432
317	1359
454	1293
239	454
305	2125
397	4247
466	614
493	529
56	830
405	1271
349	1178
479	1705
385	353
92	1655
330	2816
191	1462
103	364
495	2970
189	661
19	4498
178	888
232	1922
56	1132
368	2255
270	2903
478	1263
77	1895
194	311
408	5580
125	4824
281	366
482	1858
387	930
422	2450
360	787
275	1255
496	1356
142	1107
203	917
302	3150
420	3748
461	1641
266	5731
243	3620
11	3415
13	413
262	4796
284	122
37	2017
86	608
143	89
166	943
493	594
150	607
22	371
93	814
308	1309
121	425
375	802
167	6003
299	2389
182	249
67	529
368	252
432	3832
367	5956
493	344
109	1122
482	1741
359	1571
348	5089
346	1421
247	511
360	1734
267	3658
500	2117
403	120
467	2087
484	572
411	332
271	1682
412	522
464	1158
243	3954
93	1032
231	1245
240	648
203	1231
452	230
233	648
247	812
482	1590
342	1137
470	4005
121	3853
245	2084
346	1012
166	1029
111	1161
107	7351
51	1566
85	745
239	455
326	245
154	65
459	1821
345	7694
408	4368
487	2132
40	424
380	426
28	415
77	428
287	1207
203	1086
261	1440
270	129
347	498
445	5932
262	1619
37	2084
251	3790
329	996
85	694
368	1613
302	181
22	296
376	809
444	1667
212	1773
306	5571
445	1522
267	4125
229	2817
368	561
390	2519
494	1997
480	1260
131	1986
261	379
361	3719
460	3356
246	1278
184	560
45	3000
370	427
124	1316
194	317
338	2129
78	2080
144	690
137	259
281	1057
184	864
146	4128
326	5552
74	2465
332	1574
261	416
320	1721
170	3517
186	1206
422	2765
227	1172
361	6736
457	2201
418	464
41	7009
429	4327
47	1036
57	3717
232	1535
68	923
204	3635
214	190
197	343
189	2216
258	4201
35	851
125	618
468	167
407	1781
119	3170
468	2580
52	2060
295	593
472	1188
498	721
391	3677
158	1796
134	3113
160	1414
170	940
80	133
346	946
321	787
160	1740
385	467
130	1420
306	945
98	2415
456	6632
288	98
221	2865
271	184
31	3878
145	3690
185	2858
282	578
306	6379
146	1194
92	1173
209	2389
407	1937
243	511
48	302
195	2912
445	6650
209	275
273	1977
149	298
108	1537
291	4721
172	3133
385	721
293	1589
418	443
55	3555
208	152
193	903
150	1490
95	624
213	548
88	800
330	123
58	422
287	1476
239	632
454	970
120	304
58	5745
481	394
105	6037
243	4097
56	1440
471	2357
155	277
98	1784
413	2368
445	7264
56	0
181	207
337	617
60	1076
123	2919
418	859
321	106
254	2094
65	581
99	2409
263	1352
162	1092
367	2545
472	561
498	3029
93	1210
474	1011
243	4080
13	567
461	1047
188	430
205	525
72	3156
176	1535
346	1203
404	749
416	5688
213	499
448	339
381	452
34	125
341	1689
115	870
27	191
192	733
343	1568
160	1991
266	2777
136	2488
479	2400
399	695
74	3702
441	462
106	804
415	1054
127	807
68	877
154	1025
153	905
27	184
96	758
453	2754
250	2927
175	1963
415	1006
183	3184
250	4206
97	501
426	1645
294	651
62	1353
427	558
180	5576
197	3895
451	1844
72	3040
495	2565
48	278
404	1228
483	1743
304	1563
263	1880
123	2707
255	1580
157	179
420	240
297	840
120	243
378	1092
248	1157
304	798
292	7506
230	271
68	919
52	1091
200	1585
300	2809
51	1727
271	2798
241	2758
115	2543
61	2868
143	109
107	411
384	105
203	1224
453	2261
46	3491
18	748
119	3206
371	1797
27	103
62	1148
88	801
160	2105
252	3769
225	897
296	3567
36	496
445	2068
35	4469
76	4209
66	937
177	6010
96	714
496	4469
200	849
371	705
302	131
189	818
436	235
191	1375
177	6478
396	1141
231	222
409	2524
124	1226
459	1741
126	4874
38	233
352	118
303	1824
414	230
54	2964
484	2941
415	2833
230	2181
130	1566
204	3619
481	394
83	1850
493	622
309	5294
325	2188
161	2500
460	3479
87	886
466	755
253	1783
353	337
99	2292
464	1184
308	1777
405	247
11	3684
421	1196
130	1551
79	253
476	343
339	2503
470	5315
122	417
304	925
311	2257
239	503
227	393
467	2241
353	395
329	926
107	501
62	4052
349	1006
211	2702
321	177
28	465
67	632
282	196
153	1573
24	523
191	1647
434	875
365	764
138	2167
431	3067
399	1689
244	2652
65	771
462	399
15	4421
301	384
31	3954
291	4010
141	825
429	3320
164	1511
109	852
276	3165
344	1698
371	916
265	123
315	1369
312	584
381	337
48	252
482	1372
470	4049
46	461
211	239
470	4188
248	998
28	478
151	5570
469	2345
269	4248
209	2143
485	3986
319	2873
355	2948
303	4221
294	741
390	2838
11	3865
196	1229
465	1416
421	1041
220	2533
120	248
46	532
450	1577
289	129
483	2694
454	1459
229	1448
265	168
387	990
175	3538
141	792
240	1581
162	328
24	2629
59	3977
334	439
34	211
448	3899
49	890
397	559
108	1564
62	1264
399	662
429	4137
303	2075
473	3538
193	803
485	1419
34	141
398	2991
42	431
481	267
380	5091
348	1069
332	1165
218	4838
118	439
91	1527
28	4057
71	1962
361	6531
361	4019
456	7078
165	1005
170	3719
62	3882
303	2850
223	305
133	3907
170	3654
277	1057
285	538
75	295
209	1342
310	1069
416	7137
394	142
179	1921
412	2544
364	1956
288	82
354	3160
221	3118
324	5669
254	2746
323	574
200	1028
414	2767
370	4338
205	428
379	1535
368	2159
137	4870
251	2923
317	326
150	1331
226	1307
175	4512
334	247
237	620
455	1531
229	2471
294	855
372	2531
23	1355
48	1072
231	737
219	3192
495	3953
384	1995
32	2722
225	495
182	402
388	182
176	1235
86	556
214	260
190	304
258	166
411	266
329	1056
227	373
17	3024
130	819
204	4423
138	1969
118	965
354	396
281	420
208	854
317	1074
384	104
220	468
371	2031
158	1794
156	2600
424	1907
463	1873
224	1227
260	751
321	2267
347	496
447	696
27	154
271	147
174	4051
491	1610
68	831
233	610
229	1618
317	1238
120	173
217	404
64	3818
199	1937
454	1244
275	963
187	1347
145	4018
211	143
492	443
324	2874
203	1089
420	427
437	3029
454	713
173	1422
264	3819
13	343
100	231
140	1265
123	3409
413	2506
356	3595
448	3257
480	1891
463	1900
244	2240
387	944
154	546
272	1234
477	957
224	1107
424	1730
422	834
496	1282
245	1884
251	2552
242	506
198	1261
436	236
458	2233
42	348
498	543
441	440
433	237
213	745
428	3147
347	3972
244	262
322	342
261	1538
229	2352
454	823
146	4789
91	365
326	5101
357	251
281	804
371	869
356	4781
294	2014
420	450
123	2945
300	2712
273	634
82	481
449	2187
48	765
338	306
38	1210
286	754
307	363
97	372
449	236
316	788
185	2434
31	3930
24	649
386	3427
59	3704
165	825
438	503
457	2834
310	860
176	1552
61	513
108	450
148	72
472	676
250	2344
410	3277
166	701
201	1495
442	2665
324	2957
170	4412
245	757
385	600
413	3230
218	3861
350	2078
56	1093
264	4473
78	638
462	4898
414	187
262	1656
343	1625
299	2285
449	2291
203	775
230	367
137	5195
434	4643
268	317
209	2580
291	5034
110	704
223	2174
329	743
252	278
361	3966
371	2478
182	362
348	3475
363	957
345	5999
385	356
355	2524
115	543
365	1090
103	581
201	1403
472	638
215	1808
385	421
340	3983
318	1076
316	762
288	168
80	162
315	1336
345	153
34	115
191	1310
185	798
37	2089
112	495
252	286
493	569
33	686
245	1856
315	2049
202	1286
296	224
82	3245
138	2118
402	5908
490	1056
14	1454
368	2281
14	1224
128	2731
432	3200
446	2903
404	779
28	469
175	2399
96	11265
422	3050
397	648
361	5889
379	275
58	336
207	3569
347	3594
48	1072
385	665
212	955
110	576
484	2956
373	2777
281	327
324	2800
327	1297
245	1639
279	1528
205	315
30	1040
317	1631
116	190
85	762
331	1467
301	173
458	1661
101	1152
87	811
127	580
438	556
178	775
243	4087
230	1764
62	4227
254	400
301	310
342	1821
345	116
72	1441
407	1305
201	1316
282	167
215	2167
455	1542
190	0
143	4214
217	2146
404	1477
307	2625
254	1802
300	2796
184	3340
457	337
83	1227
281	895
130	1381
251	2585
326	3657
183	877
83	1014
305	699
161	1758
23	1490
151	4792
160	2029
464	2062
111	4653
267	3528
202	1377
451	1878
190	224
216	491
209	2351
251	3067
228	4139
228	3268
233	595
210	1483
194	405
371	2200
129	1678
390	3049
138	2385
406	2921
88	617
64	3153
456	6172
100	6525
134	5725
392	961
464	1688
378	1245
169	434
190	754
466	482
430	1730
455	1685
27	3344
136	2364
190	365
480	1552
338	2118
443	759
353	383
430	1870
196	6205
447	730
290	1339
424	2095
46	469
213	4182
251	2307
110	948
194	2413
323	2520
306	814
400	214
308	427
255	2821
120	349
162	496
191	1630
56	991
482	1632
350	2469
382	532
415	3932
333	3487
286	1104
249	2848
162	1225
220	489
11	3996
39	1228
411	174
307	320
448	3887
199	213
13	573
341	272
120	2289
32	104
124	1882
151	72
332	1261
497	1365
72	3229
293	1009
432	2863
161	2516
39	1813
403	126
250	3557
235	3399
114	244
264	3782
443	1153
189	647
65	765
158	497
361	5654
386	1366
391	1231
429	3529
56	1066
177	3078
416	5727
387	220
425	221
310	1173
191	1257
75	3652
448	3959
280	583
451	1663
350	868
145	1779
306	953
129	4665
347	3635
206	377
171	2748
445	1598
310	1079
498	483
30	1218
246	4042
219	3032
343	1399
301	200
396	1960
379	324
121	2533
313	3151
249	327
310	825
364	1680
127	1043
444	1682
481	343
144	633
426	2178
240	518
57	3191
71	979
144	745
65	1031
350	2277
236	1554
277	1121
441	2735
470	4115
221	3798
490	1340
489	234
338	294
104	4837
393	472
291	4609
333	3874
404	1624
109	963
396	1676
360	823
403	144
499	11197
33	737
202	1452
425	197
477	1704
51	392
482	1203
395	1058
441	2160
303	5352
394	241
290	716
119	3429
316	237
15	88
427	807
54	3800
396	1812
231	981
267	3557
425	212
175	2057
29	5550
198	1519
349	1576
232	3070
485	1702
36	606
417	8190
483	2635
485	3048
163	1312
487	1698
181	1932
81	1686
437	2012
243	290
367	3517
314	3221
169	4750
88	336
150	503
415	4148
195	235
429	3331
376	798
199	366
254	2389
420	3962
13	956
112	10173
68	484
273	507
449	1763
60	202
214	467
101	1373
332	1324
67	3001
85	764
442	3171
62	3064
442	150
443	1185
138	2751
103	1924
384	139
237	772
267	3971
241	2603
485	3052
425	3818
347	3425
449	2405
193	1133
222	2532
142	1347
73	5037
391	1381
100	183
250	3922
277	90
21	4100
150	546
199	211
322	391
223	2054
352	229
78	2525
205	652
44	709
446	378
362	1149
372	2369
50	2370
